country_name,country_code,year,current_amount
Angola,AGO,2000.0,
Angola,AGO,2001.0,90763144.7205
Angola,AGO,2002.0,106804086.707
Angola,AGO,2003.0,311300000.0
Angola,AGO,2004.0,1205300000.0
Angola,AGO,2005.0,122422335.801
Angola,AGO,2006.0,63190000.0
Angola,AGO,2008.0,134798000.0
Angola,AGO,2009.0,1200000000.0
Angola,AGO,2010.0,508862277.074
Angola,AGO,2012.0,515819998.788
Burundi,BDI,2001.0,48138891.6882
Burundi,BDI,2002.0,
Burundi,BDI,2003.0,3624485.57475
Burundi,BDI,2004.0,7910000.0
Burundi,BDI,2005.0,
Burundi,BDI,2006.0,12551776.0763
Burundi,BDI,2007.0,51326760.6809
Burundi,BDI,2008.0,13734342.1137
Burundi,BDI,2009.0,
Burundi,BDI,2010.0,5908184.7162
Burundi,BDI,2011.0,24614562.8395
Burundi,BDI,2012.0,2810299.80005
Benin,BEN,2000.0,9240799.84256
Benin,BEN,2005.0,
Benin,BEN,2006.0,
Benin,BEN,2007.0,10515893.2939
Benin,BEN,2008.0,28646352.343
Botswana,BWA,2000.0,
Botswana,BWA,2003.0,24163237.165
Botswana,BWA,2004.0,50469875.2498
Botswana,BWA,2005.0,3661074.03709
Botswana,BWA,2006.0,9543340.89349
Botswana,BWA,2007.0,1314486.66174
Botswana,BWA,2009.0,4402656.83023
Botswana,BWA,2010.0,5908184.7162
Botswana,BWA,2011.0,23105.3745222
Botswana,BWA,2012.0,9051.00005793
Central African Rep.,CAF,2002.0,1208173.41396
Central African Rep.,CAF,2003.0,22565369.7824
Central African Rep.,CAF,2004.0,6600000.0
Central African Rep.,CAF,2005.0,67480003.0
Central African Rep.,CAF,2006.0,5700000.0
Central African Rep.,CAF,2007.0,15275863.1306
Central African Rep.,CAF,2009.0,
Central African Rep.,CAF,2011.0,29669432.8792
Cote D'Ivoire,CIV,2002.0,36245202.4189
Cote D'Ivoire,CIV,2004.0,404416392.566
Cote D'Ivoire,CIV,2006.0,8904968.50342
Cote D'Ivoire,CIV,2007.0,88360508.4841
Cote D'Ivoire,CIV,2008.0,119337590.027
Cote D'Ivoire,CIV,2009.0,24638253.5103
Cote D'Ivoire,CIV,2010.0,
Cote D'Ivoire,CIV,2011.0,151852244.321
Cote D'Ivoire,CIV,2012.0,
Cameroon,CMR,2001.0,7366597.99986
Cameroon,CMR,2002.0,103301.604858
Cameroon,CMR,2003.0,418444371.413
Cameroon,CMR,2005.0,
Cameroon,CMR,2006.0,66366118.1538
Cameroon,CMR,2007.0,470641535.568
Cameroon,CMR,2009.0,824517802.372
Cameroon,CMR,2010.0,122071091.064
Cameroon,CMR,2011.0,510398632.508
Cameroon,CMR,2012.0,475265990.495
"Congo, Dem. Rep.",COD,2000.0,9663581.53471
"Congo, Dem. Rep.",COD,2003.0,2416323.7165
"Congo, Dem. Rep.",COD,2004.0,
"Congo, Dem. Rep.",COD,2005.0,1650000.0
"Congo, Dem. Rep.",COD,2006.0,5800000.0
"Congo, Dem. Rep.",COD,2007.0,6000000000.0
"Congo, Dem. Rep.",COD,2008.0,291258621.992
"Congo, Dem. Rep.",COD,2009.0,585530.140411
"Congo, Dem. Rep.",COD,2010.0,19970000.0
"Congo, Dem. Rep.",COD,2011.0,374738187.613
"Congo, Rep.",COG,2000.0,49158941.4661
"Congo, Rep.",COG,2001.0,79092554.4444
"Congo, Rep.",COG,2002.0,
"Congo, Rep.",COG,2003.0,7742597.33289
"Congo, Rep.",COG,2004.0,250000000.0
"Congo, Rep.",COG,2005.0,5790000.0
"Congo, Rep.",COG,2006.0,9762492.25815
"Congo, Rep.",COG,2007.0,716000000.0
"Congo, Rep.",COG,2008.0,362434334.981
"Congo, Rep.",COG,2009.0,33475093.7814
"Congo, Rep.",COG,2010.0,85423829.2062
"Congo, Rep.",COG,2011.0,8574211.79266
"Congo, Rep.",COG,2012.0,3005599968.39
Comoros,COM,2000.0,
Comoros,COM,2001.0,2364585.8107
Comoros,COM,2002.0,40172.8259192
Comoros,COM,2003.0,
Comoros,COM,2004.0,7600000.0
Comoros,COM,2005.0,1817933.46985
Comoros,COM,2006.0,30000000.0
Comoros,COM,2007.0,3606216.65435
